year4,daynum,max_air_temp_adjusted,min_air_temp_adjusted,ave_air_temp_adjusted,precip_raw_mm
2019,1,-1.1,-7.2,-4.2,0.0
2019,2,-2.8,-7.2,-5.0,0.8
2019,3,2.8,-6.1,-1.7,0.0
2019,4,7.8,-3.9,1.9,0.0
2019,5,10.0,-5.0,2.5,0.0
2019,6,2.8,-5.0,-1.1,0.0
2019,7,8.9,2.2,5.6,27.9
2019,8,5.0,-7.2,-1.1,0.0
2019,9,-6.7,-10.6,-8.6,0.0
2019,10,-3.3,-11.1,-7.2,0.0
2019,11,-2.2,-8.3,-5.3,0.0
2019,12,0.0,-2.8,-1.4,0.0
2019,13,-1.7,-3.3,-2.5,0.0
2019,14,-1.1,-5.0,-3.1,0.0
2019,15,0.6,-3.3,-1.4,0.0
2019,16,0.6,-7.2,-3.3,0.0
2019,17,-0.6,-5.6,-3.1,0.0
2019,18,-3.3,-10.0,-6.7,8.1
2019,19,-8.3,-17.8,-13.1,2.3
2019,20,-13.3,-24.4,-18.9,0.0
2019,21,-8.9,-25.6,-17.2,0.0
2019,22,-5.0,-10.0,-7.5,5.1
2019,23,-5.6,-15.6,-10.6,7.4
2019,24,-5.6,-18.3,-11.9,0.0
2019,25,-17.2,-27.8,-22.5,0.0
2019,26,-15.6,-30.6,-23.1,0.8
2019,27,-15.6,-24.4,-20.0,1.5
2019,28,-6.1,-16.7,-11.4,10.7
2019,29,-14.4,-27.8,-21.1,0.0
2019,30,-23.3,-32.2,-27.8,0.0
2019,31,-20.6,-32.2,-26.4,0.5
2019,32,-9.4,-21.1,-15.3,0.0
2019,33,3.9,-11.1,-3.6,0.3
2019,34,5.6,2.8,4.2,0.0
2019,35,7.2,-6.7,0.3,6.9
2019,36,-2.8,-7.2,-5.0,4.1
2019,37,-1.1,-5.6,-3.3,1.3
2019,38,-0.6,-14.4,-7.5,6.9
2019,39,-13.3,-18.9,-16.1,0.0
2019,40,-7.8,-18.9,-13.3,0.0
2019,41,-2.8,-7.8,-5.3,1.8
2019,42,-1.7,-5.0,-3.3,2.8
2019,43,-1.7,-5.6,-3.6,12.7
2019,44,-3.3,-9.4,-6.4,0.0
2019,45,5.0,-7.2,-1.1,0.3
2019,46,-7.2,-16.7,-11.9,0.0
2019,47,-4.4,-19.4,-11.9,0.0
2019,48,-3.9,-7.8,-5.8,5.3
2019,49,-3.3,-16.1,-9.7,0.5
2019,50,-3.9,-20.6,-12.2,0.0
2019,51,1.1,-5.0,-1.9,6.9
2019,52,-2.8,-13.9,-8.3,0.0
2019,53,1.7,-14.4,-6.4,0.0
2019,54,1.1,-1.1,0.0,21.3
2019,55,2.2,-14.4,-6.1,1.8
2019,56,-11.1,-17.8,-14.4,0.0
